Source,Target
495,4250
495,3739
495,4254
495,3358
495,4131
495,1957
495,3751
495,3373
495,1326
495,4145
495,2743
495,1335
495,441
495,1863
495,332
495,4300
495,3538
495,1365
495,4309
495,3927
495,3672
495,215
495,2394
495,3292
495,94
495,2275
495,740
495,7141
495,867
495,4715
495,1518
495,1135
495,6517
495,1529
495,763
495,3324
496,384
496,1
496,3584
496,515
496,4
496,2698
496,3595
496,2701
496,3597
496,2839
496,5787
496,5023
496,3369
496,1197
496,1082
496,1088
496,203
496,720
496,465
496,3931
496,2147
496,4330
496,1900
496,3438
496,1135
496,241
496,369
496,886
496,7416
496,3070
496,2559
497,4
497,392
497,105
497,140
497,242
497,1811
497,3379
497,1335
497,2526
498,736
498,1
498,515
498,355
498,1765
498,4
498,2280
498,1513
498,1323
498,4367
498,278
499,1
499,515
499,4
499,264
499,16
499,4625
499,148
499,1561
499,1817
499,27
499,3484
499,1183
499,294
499,1843
499,436
499,53
499,3767
499,2363
499,63
499,194
499,578
499,1867
499,1358
499,593
499,1106
499,351
499,1766
499,3579
500,1569
500,4
500,105
500,1497
500,143
500,367
500,82
500,1141
500,23
500,1177
500,2366
500,543
501,64
501,1
501,4
501,2391
502,129
502,1
502,2819
502,5638
502,5639
502,1933
502,4367
502,1680
502,2704
502,16
502,656
502,149
502,4120
502,2075
502,5915
502,3996
502,4765
502,2078
502,6048
502,4000
502,294
502,552
502,7465
502,3373
502,7213
502,1072
502,1335
502,63
502,1727
502,6977
502,4290
502,5695
502,4678
502,3528
502,78
502,5842
502,723
502,1247
502,2018
502,4067
502,7140
502,1766
502,5482
502,4332
502,5357
502,4334
502,3694
502,1400
502,4094
503,1
503,867
503,515
503,4
503,739
503,644
503,105
503,588
503,5330
503,6387
503,1171
503,1205
503,3062
503,148
503,786
503,766
504,4363
504,1
504,2867
504,4
505,4294
505,135
505,904
505,1197
505,369
505,1874
505,6324
505,886
505,91
506,1248
506,1
506,260
506,4
506,5543
506,4234
506,203
506,332
506,5486
506,176
506,562
506,506
506,6522
506,6811
506,4988
507,352
507,1
507,33
507,4
507,4363
507,203
507,48
507,83
507,277
507,125
507,63
508,1
508,161
508,4
508,2244
508,68
508,7
508,584
508,100
508,4363
508,110
508,112
508,277
508,312
508,281
510,1027
510,4
510,171
510,334
510,436
510,3484
511,1921
511,4
511,36
511,136
511,6506
511,272
511,55
511,185
511,90
511,476
511,159
512,4
512,584
512,2734
512,497
512,53
512,63
513,1
513,2
513,2054
513,27
513,4123
513,2041
513,4128
513,38
513,2100
513,4167
513,4170
513,4176
513,4186
513,4188
513,94
513,109
513,4219
513,4220
513,4229
513,6279
513,4238
513,147
513,2196
513,149
513,154
513,4253
513,6137
513,4257
513,4259
513,4260
513,2221
513,182
513,4294
513,4312
513,2270
513,2273
513,2276
513,2279
513,2280
513,2281
513,4330
513,2300
513,2304
513,6400
513,2309
513,4363
513,4367
513,273
513,2321
513,293
513,2342
513,2343
513,295
513,4395
513,2355
513,2358
513,2364
513,2365
513,2372
513,2380
513,2382
513,2394
513,2427
513,2435
513,4499
513,408
513,2459
513,4518
513,4523
513,4525
513,430
513,4531
513,4532
513,444
513,6598
513,464
513,474
513,2524
513,2526
513,4580
513,2537
513,502
513,2559
513,513
513,515
513,2567
513,523
513,2574
513,537
513,4637
513,2591
513,4641
513,2595
513,4652
513,569
513,4678
513,2639
513,2647
513,4704
513,609
513,622
513,625
513,4748
513,4751
513,2711
513,4759
513,669
513,2723
513,677
513,688
513,2738
513,722
513,723
513,725
513,730
513,733
513,2819
513,772
513,4920
513,4926
513,2885
513,2892
513,2910
513,867
513,2924
513,4979
513,7033
513,896
513,897
513,900
513,4997
513,5000
513,904
513,906
513,910
513,5011
513,927
513,5041
513,5057
513,7124
513,5080
513,988
513,992
513,7140
513,998
513,1008
513,3068
513,1032
513,7183
513,1074
513,1080
513,1086
513,1088
513,7250
513,5222
513,5269
513,1187
513,1189
513,1190
513,1191
513,1194
513,1203
513,1204
513,1209
513,5318
513,3289
513,3290
513,3291
513,3293
513,3298
513,3305
513,3307
513,5357
513,1265
513,7416
513,3322
513,3324
513,1290
513,3350
513,3353
513,3358
513,3361
513,3362
513,3366
513,3367
513,3369
513,7465
513,3372
513,3373
513,1324
513,3375
513,1327
513,1329
513,1331
513,3381
513,3382
513,1335
513,3386
513,5437
513,7487
513,3391
513,3393
513,1347
513,3410
513,1363
513,3415
513,1372
513,3423
513,3425
513,5482
513,1386
513,3437
513,3438
513,3441
513,1398
513,3448
513,3453
513,3454
513,1407
513,1410
513,3459
513,1417
513,3469
513,3475
513,3478
513,3484
513,5537
513,3491
513,1452
513,3501
513,3508
513,3513
513,3538
513,3539
513,3546
513,3552
513,3553
513,3554
513,1516
513,1517
513,3565
513,1519
513,3570
513,3574
513,1527
513,1526
513,1529
513,1531
513,3580
513,5627
513,3579
513,3584
513,3588
513,1541
513,5642
513,1546
513,1548
513,3597
513,1554
513,3604
513,1560
513,3615
513,1575
513,1576
513,1601
513,1602
513,5702
513,3654
513,3672
513,1626
513,3677
513,3686
513,3690
513,3706
513,1666
513,5764
513,3718
513,1680
513,5783
513,1690
513,3744
513,3745
513,3751
513,3754
513,5805
513,3762
513,5812
513,3777
513,3782
513,3791
513,5842
513,3801
513,3812
513,1765
513,1766
513,3817
513,1781
513,3837
513,1790
513,1795
513,1796
513,5895
513,1800
513,3849
513,1808
513,3859
513,1811
513,1821
513,1828
513,1830
513,3884
513,1842
513,1843
513,3892
513,1857
513,1858
513,3919
513,3927
513,1883
513,5981
513,3939
513,1899
513,6004
513,6008
513,3967
513,1922
513,3971
513,6057
513,4014
513,1972
513,4022
513,6079
513,1984
513,4043
513,4044
513,2003
513,6101
513,4053
513,4060
513,2014
513,4067
513,6120
513,6127
513,4087
513,6136
513,4089
514,1
514,4
514,1542
514,5126
514,1547
514,2584
514,3611
514,3612
514,2078
514,5159
514,1578
514,2610
514,2612
514,1086
514,1599
514,1088
514,3653
514,2125
514,4702
514,4705
514,2147
514,3686
514,3184
514,625
514,1656
514,6272
514,5764
514,2698
514,2701
514,5782
514,4250
514,1690
514,1190
514,3751
514,1197
514,1200
514,3249
514,6324
514,4791
514,4804
514,720
514,1240
514,216
514,739
514,1766
514,1770
514,2804
514,3829
514,1782
514,2812
514,2302
514,3330
514,1795
514,264
514,4363
514,1808
514,6939
514,2342
514,2343
514,1324
514,3373
514,1331
514,5429
514,1337
514,4928
514,838
514,1867
514,332
514,1874
514,3923
514,3418
514,3431
514,3433
514,4469
514,886
514,2937
514,4995
514,2436
514,1924
514,408
514,2974
514,7072
514,4512
514,5031
514,7598
514,1970
514,4535
514,3516
514,4041
514,5580
514,465
514,3538
514,467
514,2514
514,470
514,983
514,991
514,3556
514,2548
514,1529
514,3583
515,1
515,4
515,1542
515,5126
515,1547
515,2584
515,3611
515,3612
515,2078
515,5159
515,1578
515,2610
515,2612
515,1086
515,1599
515,1088
515,3653
515,2125
515,4702
515,4705
515,2147
515,3686
515,3184
515,625
515,1656
515,6272
515,5764
515,2698
515,2701
515,5782
515,4250
515,1690
515,1190
515,3751
515,1197
515,1200
515,3249
515,6324
515,4791
515,4804
515,720
515,1240
515,216
515,739
515,1766
515,1770
515,2804
515,3829
515,1782
515,2812
515,2302
515,3330
515,1795
515,264
515,4363
515,1808
515,6939
515,2342
515,2343
515,1324
515,3373
515,1331
515,5429
515,1337
515,4928
515,838
515,1867
515,332
515,1874
515,3923
515,3418
515,3431
515,3433
515,4469
515,886
515,2937
515,4995
515,2436
515,1924
515,408
515,2974
515,7072
515,4512
515,5031
515,7598
515,1970
515,4535
515,3516
515,4041
515,5580
515,465
515,3538
515,467
515,2514
515,470
515,983
515,991
515,3556
515,2548
515,1529
515,3583
516,3712
516,1
516,2
516,515
516,904
516,3595
516,148
516,3865
516,3617
516,5032
516,429
516,63
516,833
516,2114
516,1219
516,3408
516,2275
516,3812
516,3582
516,5096
516,3945
516,1769
516,4332
516,109
516,1519
516,119
516,4859
516,2045
516,2430
517,3072
517,2848
517,4
517,1765
517,3014
517,519
517,582
517,6538
517,5075
517,6387
517,3061
517,6998
517,2037
517,506
517,6971
518,1
518,515
518,4
518,3589
518,1866
518,347
518,63
519,7553
519,515
519,1541
519,5126
519,5899
519,1680
519,5136
519,5523
519,4248
519,1561
519,1828
519,294
519,2483
519,567
519,3906
519,1606
519,712
519,713
519,4553
519,5714
519,1766
519,998
519,6770
520,2432
520,5890
520,4230
520,2439
520,905
520,6026
520,906
520,908
520,268
520,1673
520,2697
520,1680
520,1424
520,3217
520,522
520,2581
520,2072
520,537
520,1049
520,411
520,1562
520,5019
520,545
520,2466
520,931
520,2084
520,677
520,294
520,173
520,1709
520,1454
520,688
520,3763
520,2100
520,181
520,2357
520,2744
520,2104
520,4024
520,1090
520,451
520,964
520,3906
520,454
520,4042
520,7373
520,209
520,594
520,2647
520,2520
520,474
520,1116
520,2908
520,2780
520,608
520,2016
520,998
520,2153
520,6890
520,1386
520,749
520,4336
520,2418
520,4469
520,2550
520,758
520,1653
520,3962
521,1
521,7
521,264
521,780
521,13
521,142
521,401
521,1426
521,277
521,34
521,3750
521,48
521,62
521,4414
521,63
521,584
521,716
521,1614
521,88
521,985
521,90
521,484
521,1398
522,1
522,130
522,2691
522,4
522,1541
522,904
522,906
522,1419
522,2572
522,1680
522,1177
522,411
522,1183
522,5152
522,2466
522,1452
522,176
522,4273
522,694
522,438
522,63
522,1088
522,476
522,3420
522,739
522,1256
522,105
522,366
522,2036
522,1141
522,2172
523,1
523,1922
523,1411
523,4
523,642
523,5384
523,904
523,398
523,786
523,147
523,154
523,410
523,2974
523,430
523,1329
523,1853
523,1088
523,3140
523,203
523,5716
523,213
523,3286
523,1372
523,2782
523,864
523,1250
523,2793
523,105
523,3057
524,1
524,2275
524,4
524,3079
524,904
524,1163
524,3309
524,465
524,147
524,123
524,1116
524,2974
524,63
525,515
525,4
525,16
525,656
525,1441
525,1324
525,4532
525,63
525,1349
525,198
525,4682
525,464
525,3539
525,723
525,344
525,1517
525,622
525,1907
525,892
526,480
526,194
526,579
526,4
526,68
526,203
526,432
526,148
526,277
526,347
527,419
527,4
527,264
527,203
527,236
527,3888
527,16
527,53
527,90
529,1
529,257
529,4
529,6885
529,4390
529,68
529,100
529,13
529,207
529,53
529,63
530,512
530,1
530,4
530,584
530,264
530,13
530,53
530,90
530,827
531,1
531,4
531,233
531,236
531,13
531,110
531,237
531,530
531,277
531,887
531,63
532,1
532,33
532,547
532,275
532,51
532,53
532,6717
533,1
533,289
533,4
533,68
533,136
533,300
533,78
533,559
533,659
533,822
533,90
533,222
534,130
534,515
534,4
534,3722
534,140
534,19
534,1689
534,540
534,2462
534,3744
534,3619
534,3751
534,1324
534,4014
534,7094
534,1086
534,839
534,2380
534,3539
534,3286
534,6746
534,3422
534,2014
534,864
534,3425
534,354
534,230
534,1129
534,2422
534,7287
535,786
535,408
535,5421
535,46
535,51
535,3640
535,319
535,3784
535,716
535,1614
535,3799
535,983
535,2138
535,1373
535,2269
535,7519
535,2655
535,3686
535,4072
535,1257
535,2283
535,109
535,1775
535,1139
536,1
536,867
536,515
536,1093
536,4006
536,2275
536,2534
536,3595
536,48
536,1875
536,3348
536,5398
536,566
536,3640
536,3357
536,1532
536,2269
536,63
537,1541
537,4110
537,1680
537,3218
537,2581
537,1183
537,2466
537,5549
537,2100
537,2484
537,2114
537,1092
537,1863
537,2002
537,5714
537,2647
537,2137
537,2009
537,2780
537,4322
537,4711
537,1514
537,1003
537,4332
537,3309
537,2418
538,130
538,4
538,2442
538,269
538,2200
538,154
538,416
538,430
538,1333
538,1599
538,576
538,577
538,851
538,3286
538,5216
538,739
538,4977
538,1139
538,506
539,1
539,6149
539,5989
539,584
539,1195
539,780
539,493
539,1614
539,4782
539,13
539,14
539,5781
539,1334
539,88
539,4895
540,384
540,1
540,515
540,4
540,3079
540,3595
540,140
540,400
540,2200
540,159
540,416
540,296
540,1705
540,3754
540,173
540,4537
540,576
540,203
540,1997
540,4440
540,738
540,739
540,1513
540,6514
540,1526
540,889
540,506
540,254
541,140
541,515
541,4532
541,4
542,1
542,2562
542,515
542,4
542,776
542,1548
542,143
542,273
542,1177
542,154
542,33
542,5289
542,53
542,58
542,63
542,4043
542,78
542,217
542,1497
542,90
542,105
542,367
542,1652
542,1275
543,1
543,515
543,4
543,1157
543,7
543,13
543,143
543,790
543,23
543,1177
543,1948
543,431
543,317
543,5309
543,2879
543,66
543,194
543,70
543,82
543,218
543,744
543,2036
543,500
543,501
543,1023
544,1
544,2562
544,1795
544,4
544,7557
544,3462
544,2436
544,1288
544,904
544,4234
544,2826
544,4363
544,3341
544,3727
544,16
544,272
544,786
544,1183
544,7072
544,3745
544,3873
544,4135
544,41
544,5549
544,3373
544,3890
544,6834
544,2228
544,5429
544,4535
544,2492
544,1599
544,6980
544,1867
544,332
544,7373
544,333
544,2129
544,593
544,465
544,2134
544,89
544,1372
544,1116
544,1886
544,1250
544,355
544,739
544,2661
544,2280
544,1391
544,1139
544,2548
544,2293
544,4469
544,2679
544,886
544,1529
544,2171
544,2300
545,897
545,5890
545,1795
545,1027
545,4
545,4487
545,776
545,2442
545,268
545,3852
545,7183
545,1680
545,16
545,1551
545,2200
545,411
545,4508
545,3611
545,36
545,677
545,38
545,680
545,2088
545,296
545,940
545,1197
545,5421
545,3373
545,4532
545,436
545,694
545,6327
545,59
545,1090
545,1866
545,1871
545,1365
545,89
545,474
545,476
545,2782
545,1247
545,739
545,2660
545,998
545,4711
545,1514
545,1386
545,491
545,625
545,373
545,1529
546,130
546,4482
546,4
546,5580
546,239
546,3503
546,5136
546,5523
546,278
546,63
547,512
547,1
547,2
547,547
547,33
547,2148
547,100
547,1507
547,264
547,584
547,236
547,977
547,83
547,277
547,88
547,90
547,827
547,95
548,64
548,1
548,2466
548,2114
548,4
548,776
548,105
548,904
548,1866
548,4502
548,2520
548,1209
548,3484
549,96
549,194
549,4
549,1654
549,854
549,7419
551,2
551,100
551,4
551,143
551,90
551,30
551,63
552,384
552,1
552,4
552,263
552,1680
552,296
552,6522
552,176
552,53
552,694
552,1470
552,576
552,321
552,203
552,1497
552,867
552,1391
552,506
552,4988
553,1
553,66
553,2244
553,4
553,1061
553,36
553,136
553,360
553,205
553,301
553,277
553,246
553,185
553,90
553,155
555,1
555,4
555,1541
555,4988
555,906
555,1419
555,1291
555,1680
555,16
555,278
555,24
555,1177
555,410
555,1183
555,1329
555,1205
555,2998
555,59
555,705
555,1090
555,6980
555,1102
555,2768
555,476
555,739
555,998
555,1141
555,2172
556,4705
556,4
556,90
556,1063
556,136
556,218
556,1546
556,330
556,236
556,142
556,506
556,2067
556,277
556,246
556,3770
557,7072
557,1
557,2436
557,904
557,1867
557,2380
557,5136
557,625
557,3792
557,3989
557,667
557,6717
557,1886
557,5951
558,512
558,4
558,294
558,5830
558,430
558,4943
558,2578
558,6387
558,3539
558,2389
558,90
558,798
558,63
559,1
559,66
559,4
559,646
559,7
559,218
559,1419
559,7419
559,659
559,277
559,53
559,822
559,90
559,827
559,63
559,159
560,1
560,33
560,4
560,584
560,202
560,203
560,53
560,90
560,507
561,1760
561,1921
561,264
561,170
561,78
561,277
561,90
561,159
562,384
562,1
562,5218
562,257
562,4
562,1432
562,329
562,41
562,1141
562,694
562,823
562,470
562,90
562,1948
563,4097
563,4
563,6148
563,2056
563,2058
563,2061
563,6157
563,2062
563,16
563,4122
563,4124
563,2077
563,4128
563,4129
563,4133
563,40
563,2089
563,4138
563,6188
563,4145
563,2100
563,6197
563,4150
563,4149
563,4153
563,2108
563,4161
563,4162
563,4163
563,4167
563,4170
563,81
563,6226
563,2132
563,4180
563,6234
563,94
563,2148
563,6246
563,4201
563,109
563,2159
563,4209
563,4211
563,4213
563,119
563,4218
563,4227
563,6279
563,4232
563,4238
563,149
563,154
563,4251
563,4253
563,157
563,4257
563,4260
563,4264
563,2220
563,4272
563,4276
563,182
563,4278
563,4281
563,4294
563,6343
563,4296
563,4310
563,216
563,4312
563,4316
563,4317
563,2269
563,2270
563,224
563,2273
563,2276
563,229
563,2277
563,2280
563,2281
563,4330
563,6379
563,2284
563,2285
563,4332
563,4336
563,6387
563,4343
563,2296
563,2295
563,4346
563,2299
563,6396
563,2301
563,2300
563,2304
563,6401
563,6400
563,4355
563,2308
563,2311
563,2312
563,2313
563,4361
563,2315
563,269
563,2318
563,4367
563,2321
563,2322
563,4369
563,2324
563,2325
563,2326
563,4373
563,4376
563,2330
563,4381
563,2334
563,6434
563,2338
563,2341
563,294
563,293
563,2346
563,2347
563,2352
563,305
563,6450
563,2356
563,2360
563,2364
563,2366
563,2369
563,2371
563,2372
563,2378
563,333
563,2381
563,2383
563,4434
563,4436
563,4438
563,2391
563,4440
563,4439
563,2394
563,6490
563,6492
563,2399
563,361
563,4461
563,2418
563,2419
563,6518
563,2426
563,380
563,2428
563,4478
563,2430
563,4484
563,2441
563,4491
563,4496
563,2453
563,408
563,4504
563,2461
563,6560
563,2464
563,4514
563,2467
563,4518
563,2472
563,2473
563,426
563,4529
563,2482
563,4531
563,4532
563,4533
563,6582
563,2487
563,440
563,441
563,2489
563,444
563,2496
563,6597
563,4552
563,2506
563,2509
563,4561
563,4562
563,470
563,474
563,2526
563,4574
563,2527
563,4575
563,6629
563,4584
563,2537
563,4601
563,2553
563,2555
563,6652
563,4606
563,2559
563,4607
563,2562
563,515
563,516
563,2569
563,2571
563,4619
563,2573
563,6675
563,6676
563,2580
563,536
563,537
563,6681
563,2588
563,2591
563,2592
563,4641
563,2596
563,4645
563,2598
563,4647
563,2602
563,2608
563,4656
563,4663
563,569
563,4670
563,2625
563,4678
563,6732
563,591
563,592
563,593
563,4690
563,2647
563,2649
563,4702
563,2661
563,4710
563,4713
563,2667
563,622
563,4720
563,4727
563,4730
563,6779
563,4735
563,2692
563,6789
563,4748
563,6800
563,6807
563,2711
563,4759
563,4763
563,4765
563,669
563,2718
563,670
563,2723
563,2726
563,4777
563,4786
563,2739
563,4801
563,4804
563,709
563,710
563,6856
563,6859
563,716
563,717
563,718
563,2766
563,4818
563,723
563,4821
563,2774
563,728
563,6873
563,730
563,2780
563,733
563,4828
563,2787
563,4835
563,4836
563,4847
563,2800
563,2804
563,2807
563,4857
563,4859
563,6913
563,4866
563,772
563,2822
563,4871
563,6924
563,2828
563,4876
563,783
563,4892
563,6945
563,4901
563,2860
563,4909
563,2861
563,4917
563,4920
563,4924
563,4925
563,830
563,4926
563,6977
563,833
563,835
563,836
563,4933
563,2882
563,840
563,842
563,6988
563,4943
563,4954
563,4955
563,860
563,4956
563,2910
563,4959
563,2924
563,4979
563,7040
563,896
563,4992
563,4993
563,4997
563,906
563,910
563,5010
563,5011
563,7062
563,2969
563,2970
563,2971
563,5023
563,5024
563,931
563,5028
563,5037
563,2990
563,945
563,5041
563,5045
563,3006
563,5062
563,7118
563,7124
563,3029
563,5077
563,5076
563,984
563,5087
563,991
563,7137
563,998
563,5094
563,1001
563,7153
563,1012
563,7157
563,5112
563,5115
563,5122
563,5127
563,7178
563,7183
563,7192
563,5151
563,7202
563,7203
563,7205
563,7216
563,5168
563,1074
563,1076
563,1080
563,5180
563,1086
563,1087
563,1088
563,5185
563,3139
563,1093
563,5191
563,1106
563,1112
563,1119
563,1121
563,7268
563,7272
563,3184
563,3200
563,3205
563,7306
563,5262
563,5268
563,5269
563,1185
563,5281
563,1187
563,1189
563,1190
563,5286
563,1193
563,5291
563,5293
563,1203
563,1205
563,1206
563,5306
563,1213
563,1221
563,5318
563,1224
563,5320
563,1227
563,7376
563,3289
563,3290
563,3292
563,3293
563,3294
563,1247
563,5344
563,3296
563,3301
563,3302
563,3303
563,3304
563,3307
563,3308
563,7406
563,7407
563,3311
563,1265
563,3317
563,3318
563,3320
563,3322
563,7419
563,3323
563,3325
563,3324
563,7423
563,3330
563,1290
563,3339
563,5388
563,3343
563,3345
563,3346
563,3348
563,3350
563,5398
563,5402
563,3358
563,3361
563,3367
563,3368
563,1323
563,1324
563,1326
563,5425
563,1329
563,3379
563,3380
563,7479
563,1336
563,1335
563,3386
563,3387
563,1339
563,3390
563,1346
563,1347
563,3396
563,1349
563,7495
563,3400
563,5450
563,3402
563,3404
563,3405
563,1360
563,3408
563,7506
563,3411
563,7508
563,3412
563,1365
563,1363
563,5463
563,3417
563,3418
563,3424
563,3426
563,3427
563,3428
563,1381
563,3430
563,3431
563,7527
563,3433
563,3434
563,3438
563,5487
563,3441
563,1396
563,1397
563,3446
563,3447
563,3444
563,1399
563,1402
563,7542
563,3454
563,1407
563,1406
563,1410
563,3459
563,1417
563,3466
563,7567
563,3472
563,5524
563,3477
563,3478
563,3480
563,3481
563,3482
563,1435
563,7579
563,3486
563,7584
563,3491
563,3497
563,3498
563,3500
563,3503
563,3508
563,3514
563,3517
563,5567
563,3520
563,3523
563,3524
563,3529
563,3530
563,3533
563,5581
563,3536
563,3538
563,3541
563,3548
563,3551
563,3552
563,3554
563,3556
563,1514
563,3562
563,5612
563,1516
563,1517
563,1519
563,1520
563,1515
563,1523
563,1524
563,3572
563,5626
563,1530
